accuracy,precision,f1,recall,th
0.4982531485931455,0.4982531485931455,0.6651120994619681,1.0,0.1
0.4982531485931455,0.4982531485931455,0.6651120994619681,1.0,0.11
0.4982531485931455,0.4982531485931455,0.6651120994619681,1.0,0.12
0.4982531485931455,0.4982531485931455,0.6651120994619681,1.0,0.13
0.4982531485931455,0.4982531485931455,0.6651120994619681,1.0,0.13999999999999999
0.4982531485931455,0.4982531485931455,0.6651120994619681,1.0,0.14999999999999997
0.4982531485931455,0.4982531485931455,0.6651120994619681,1.0,0.15999999999999998
0.4982531485931455,0.4982531485931455,0.6651120994619681,1.0,0.16999999999999998
0.4982531485931455,0.4982531485931455,0.6651120994619681,1.0,0.17999999999999997
0.4982531485931455,0.4982531485931455,0.6651120994619681,1.0,0.18999999999999995
0.4982531485931455,0.4982531485931455,0.6651120994619681,1.0,0.19999999999999996
0.4982531485931455,0.4982531485931455,0.6651120994619681,1.0,0.20999999999999996
0.4982531485931455,0.4982531485931455,0.6651120994619681,1.0,0.21999999999999995
0.4982531485931455,0.4982531485931455,0.6651120994619681,1.0,0.22999999999999995
0.4982531485931455,0.4982531485931455,0.6651120994619681,1.0,0.23999999999999994
0.4982531485931455,0.4982531485931455,0.6651120994619681,1.0,0.24999999999999992
0.4982531485931455,0.4982531485931455,0.6651120994619681,1.0,0.2599999999999999
0.4982531485931455,0.4982531485931455,0.6651120994619681,1.0,0.2699999999999999
0.4982531485931455,0.4982531485931455,0.6651120994619681,1.0,0.2799999999999999
0.4982531485931455,0.4982531485931455,0.6651120994619681,1.0,0.2899999999999999
0.4982531485931455,0.4982531485931455,0.6651120994619681,1.0,0.29999999999999993
0.4982531485931455,0.4982531485931455,0.6651120994619681,1.0,0.30999999999999994
0.4982531485931455,0.4982531485931455,0.6651120994619681,1.0,0.3199999999999999
0.4982531485931455,0.4982531485931455,0.6651120994619681,1.0,0.32999999999999985
0.4982531485931455,0.4982531485931455,0.6651120994619681,1.0,0.33999999999999986
0.4982531485931455,0.4982531485931455,0.6651120994619681,1.0,0.34999999999999987
